"frame","x [nm]","y [nm]","z [nm]"
0.0,3047.3,3609.2,-1420.0
0.0,3048.3,3606.6,-1425.0
0.0,3047.4,3605.6,-1425.0
0.0,3047.1,3608.8,-1410.0
0.0,3047.0,3608.7,-1415.0
0.0,3046.8,3608.3,-1415.0
0.0,3046.2,3606.8,-1415.0
0.0,3044.5,3606.7,-1415.0
0.0,3044.6,3608.5,-1410.0
0.0,3041.5,3605.0,-1415.0
0.0,3040.9,3604.9,-1415.0
0.0,3041.7,3604.1,-1415.0
0.0,3043.6,3603.3,-1415.0
0.0,3042.4,3601.9,-1415.0
0.0,3046.3,3602.6,-1410.0
0.0,3047.3,3599.9,-1405.0
0.0,3046.9,3596.9,-1415.0
0.0,3046.9,3598.3,-1410.0
0.0,3047.5,3597.9,-1410.0
0.0,3046.3,3599.1,-1405.0
0.0,3044.8,3597.5,-1410.0
0.0,3044.8,3598.0,-1410.0
0.0,3045.6,3601.3,-1410.0
0.0,3042.2,3602.0,-1410.0
0.0,3042.5,3600.5,-1415.0
0.0,3040.9,3601.0,-1415.0
0.0,3039.6,3599.3,-1410.0
0.0,3040.8,3602.2,-1410.0
0.0,3043.3,3600.4,-1410.0
0.0,3043.2,3601.6,-1410.0
0.0,3043.5,3600.1,-1410.0
0.0,3043.7,3598.7,-1415.0
0.0,3042.9,3598.4,-1410.0
0.0,3042.8,3596.1,-1405.0
0.0,3041.6,3594.9,-1410.0
0.0,3043.1,3593.6,-1405.0
0.0,3042.8,3593.1,-1410.0
0.0,3043.0,3594.4,-1405.0
0.0,3042.8,3590.2,-1410.0
0.0,3042.0,3591.0,-1410.0
0.0,3044.3,3591.8,-1410.0
0.0,3045.4,3592.7,-1405.0
0.0,3043.7,3592.6,-1410.0
0.0,3045.3,3593.5,-1400.0
0.0,3042.5,3591.8,-1405.0
0.0,3044.7,3595.5,-1405.0
0.0,3042.4,3595.2,-1410.0
0.0,3042.2,3593.1,-1405.0
0.0,3042.6,3593.2,-1400.0
0.0,3039.7,3590.7,-1405.0
0.0,3041.8,3589.5,-1405.0
0.0,3040.7,3587.2,-1400.0
0.0,3040.0,3586.4,-1405.0
0.0,3041.7,3585.8,-1410.0
0.0,3042.9,3586.8,-1405.0
0.0,3043.3,3588.7,-1405.0
0.0,3045.0,3589.2,-1405.0
0.0,3042.9,3586.8,-1405.0
0.0,3044.6,3589.8,-1400.0
0.0,3044.7,3587.6,-1410.0
0.0,3044.8,3586.5,-1410.0
0.0,3044.7,3586.6,-1410.0
0.0,3046.4,3586.5,-1410.0
0.0,3045.6,3585.3,-1410.0
0.0,3046.9,3586.1,-1405.0
0.0,3044.4,3585.8,-1410.0
0.0,3044.9,3586.9,-1405.0
0.0,3044.1,3587.1,-1405.0
0.0,3047.1,3590.1,-1405.0
0.0,3045.9,3589.2,-1405.0
0.0,3045.3,3590.0,-1400.0
0.0,3044.0,3589.0,-1400.0
0.0,3043.2,3588.0,-1400.0
0.0,3043.0,3588.9,-1405.0
0.0,3042.8,3587.7,-1410.0
0.0,3042.4,3588.3,-1405.0
0.0,3042.3,3588.3,-1405.0
0.0,3041.7,3591.0,-1405.0
0.0,3040.3,3591.2,-1400.0
0.0,3040.4,3589.7,-1410.0
0.0,3041.6,3591.2,-1405.0
0.0,3041.0,3591.7,-1405.0
0.0,3041.6,3591.7,-1405.0
0.0,3043.1,3590.8,-1410.0
0.0,3042.2,3592.1,-1405.0
0.0,3044.6,3589.8,-1410.0
0.0,3043.2,3588.7,-1405.0
0.0,3044.2,3589.6,-1405.0
0.0,3044.5,3590.3,-1410.0
0.0,3045.5,3588.6,-1410.0
0.0,3043.9,3590.2,-1405.0
0.0,3041.7,3587.8,-1410.0
0.0,3040.8,3589.2,-1410.0
0.0,3039.1,3588.7,-1415.0
0.0,3041.4,3589.9,-1410.0
0.0,3041.1,3591.4,-1405.0
0.0,3042.4,3593.0,-1410.0
0.0,3044.5,3590.2,-1405.0
0.0,3044.0,3590.2,-1405.0
0.0,3044.8,3588.7,-1400.0
0.0,3041.9,3589.0,-1400.0
0.0,3042.6,3588.5,-1400.0
0.0,3041.6,3588.8,-1405.0
0.0,3040.4,3588.0,-1410.0
0.0,3040.8,3587.0,-1405.0
0.0,3041.3,3586.1,-1405.0
0.0,3040.7,3583.9,-1410.0
0.0,3042.1,3584.9,-1405.0
0.0,3040.8,3584.2,-1405.0
0.0,3041.0,3583.4,-1405.0
0.0,3040.3,3582.7,-1405.0
0.0,3040.5,3582.6,-1410.0
0.0,3040.1,3581.1,-1410.0
0.0,3038.3,3581.0,-1405.0
0.0,3039.4,3581.1,-1410.0
0.0,3040.5,3581.3,-1405.0
0.0,3041.5,3580.5,-1415.0
0.0,3040.7,3581.4,-1410.0
0.0,3040.2,3579.6,-1415.0
0.0,3039.8,3579.6,-1420.0
0.0,3040.0,3579.8,-1420.0
0.0,3034.7,3578.4,-1420.0
0.0,3036.1,3581.6,-1415.0
0.0,3037.6,3580.0,-1410.0
0.0,3041.9,3580.0,-1420.0
0.0,3042.1,3577.8,-1425.0
0.0,3045.6,3578.4,-1420.0
0.0,3046.3,3576.4,-1435.0
0.0,3045.8,3575.0,-1430.0
0.0,3046.0,3575.1,-1430.0
0.0,3044.6,3576.9,-1425.0
0.0,3045.3,3578.1,-1420.0
0.0,3044.7,3579.3,-1410.0
0.0,3043.4,3576.5,-1420.0
0.0,3042.6,3579.1,-1415.0
0.0,3044.6,3580.3,-1415.0
0.0,3042.0,3579.5,-1415.0
0.0,3041.8,3580.8,-1410.0
0.0,3042.2,3580.5,-1415.0
0.0,3041.1,3580.8,-1410.0
0.0,3041.6,3581.0,-1415.0
0.0,3041.3,3581.9,-1410.0
0.0,3043.3,3580.9,-1415.0
0.0,3041.2,3579.0,-1410.0
0.0,3041.6,3579.7,-1415.0
0.0,3041.0,3578.3,-1415.0
0.0,3042.2,3576.7,-1425.0
0.0,3039.9,3577.1,-1415.0
0.0,3040.0,3577.1,-1415.0
0.0,3040.5,3577.9,-1410.0
0.0,3042.1,3576.6,-1420.0
0.0,3039.6,3576.9,-1415.0
0.0,3038.7,3577.0,-1415.0
0.0,3040.8,3574.1,-1430.0
0.0,3039.7,3575.9,-1420.0
0.0,3039.7,3573.5,-1430.0
0.0,3040.1,3574.8,-1430.0
0.0,3041.5,3573.1,-1425.0
0.0,3038.0,3574.8,-1420.0
0.0,3038.0,3574.0,-1425.0
0.0,3037.0,3575.1,-1430.0
0.0,3037.8,3578.2,-1415.0
0.0,3039.1,3578.0,-1415.0
0.0,3040.3,3578.4,-1420.0
0.0,3038.7,3575.4,-1425.0
0.0,3040.5,3575.1,-1435.0
0.0,3041.8,3576.1,-1420.0
0.0,3041.5,3573.5,-1425.0
0.0,3038.9,3570.3,-1425.0
0.0,3041.0,3568.0,-1440.0
0.0,3041.6,3574.3,-1425.0
0.0,3040.0,3567.1,-1440.0
0.0,3038.0,3569.1,-1425.0
0.0,3039.3,3570.8,-1425.0
0.0,3037.6,3568.9,-1430.0
0.0,3037.7,3568.5,-1435.0
0.0,3037.1,3567.4,-1435.0
0.0,3036.2,3568.0,-1425.0
0.0,3037.3,3567.7,-1430.0
0.0,3039.2,3569.3,-1435.0
0.0,3038.2,3566.2,-1435.0
0.0,3038.1,3566.9,-1435.0
0.0,3039.1,3565.0,-1440.0
0.0,3038.8,3566.3,-1430.0
0.0,3038.4,3563.9,-1440.0
0.0,3039.0,3562.5,-1445.0
0.0,3038.6,3561.5,-1440.0
0.0,3039.2,3562.3,-1440.0
0.0,3039.1,3561.8,-1440.0
0.0,3038.4,3561.6,-1435.0
0.0,3039.3,3562.9,-1435.0
0.0,3039.4,3563.5,-1435.0
0.0,3040.9,3563.0,-1445.0
0.0,3038.0,3561.4,-1440.0
0.0,3040.0,3560.3,-1440.0
0.0,3037.8,3561.7,-1435.0
0.0,3040.1,3561.2,-1440.0
0.0,3039.5,3563.1,-1435.0
0.0,3038.4,3563.1,-1435.0
0.0,3039.2,3562.5,-1430.0
0.0,3039.1,3563.4,-1435.0
0.0,3037.0,3560.8,-1430.0
0.0,3039.5,3559.9,-1435.0
0.0,3039.1,3559.8,-1440.0
0.0,3039.3,3559.9,-1440.0
0.0,3038.1,3559.0,-1440.0
0.0,3037.6,3559.0,-1430.0
0.0,3040.0,3559.7,-1435.0
0.0,3038.6,3561.7,-1430.0
0.0,3037.3,3558.1,-1435.0
0.0,3038.1,3558.3,-1435.0
0.0,3039.7,3558.5,-1430.0
0.0,3039.1,3556.7,-1435.0
0.0,3038.0,3556.7,-1430.0
0.0,3035.3,3555.4,-1430.0
0.0,3037.3,3555.1,-1435.0
0.0,3036.5,3554.6,-1435.0
0.0,3037.2,3554.2,-1440.0
0.0,3040.2,3554.6,-1435.0
0.0,3042.1,3557.6,-1440.0
0.0,3042.9,3559.0,-1440.0
0.0,3040.5,3558.5,-1435.0
0.0,3041.7,3560.1,-1435.0
0.0,3041.2,3560.9,-1430.0
0.0,3038.4,3559.9,-1435.0
0.0,3038.0,3562.2,-1440.0
0.0,3036.5,3565.3,-1430.0
0.0,3035.7,3567.1,-1420.0
0.0,3037.5,3567.3,-1425.0
0.0,3038.4,3563.8,-1445.0
0.0,3036.9,3562.5,-1440.0
0.0,3038.5,3562.5,-1445.0
0.0,3036.6,3561.5,-1435.0
0.0,3035.9,3562.9,-1435.0
0.0,3035.2,3562.3,-1435.0
0.0,3036.4,3562.5,-1425.0
0.0,3034.6,3559.9,-1435.0
0.0,3036.2,3558.7,-1435.0
0.0,3035.1,3559.5,-1430.0
0.0,3035.7,3559.3,-1430.0
0.0,3034.9,3559.9,-1435.0
0.0,3034.8,3563.3,-1435.0
0.0,3034.6,3562.0,-1435.0
0.0,3035.8,3562.8,-1430.0
0.0,3034.8,3562.2,-1435.0
0.0,3033.6,3560.7,-1440.0
0.0,3033.9,3560.4,-1430.0
0.0,3035.0,3560.9,-1435.0
0.0,3034.2,3559.6,-1435.0
0.0,3033.0,3559.5,-1435.0
0.0,3031.6,3560.8,-1435.0
0.0,3028.2,3559.3,-1445.0
0.0,3030.7,3560.6,-1440.0
0.0,3030.8,3561.1,-1440.0
0.0,3033.3,3559.9,-1430.0
0.0,3031.8,3559.5,-1435.0
0.0,3032.6,3558.6,-1435.0
0.0,3031.5,3558.4,-1440.0
0.0,3032.5,3558.1,-1430.0
0.0,3036.2,3558.8,-1430.0
0.0,3036.5,3556.6,-1440.0
0.0,3037.0,3557.8,-1430.0
0.0,3036.6,3555.4,-1430.0
0.0,3036.5,3553.5,-1425.0
0.0,3037.6,3554.6,-1430.0
0.0,3037.8,3554.7,-1425.0
0.0,3038.4,3551.5,-1430.0
0.0,3039.2,3553.2,-1435.0
0.0,3041.3,3553.7,-1435.0
0.0,3041.2,3553.1,-1430.0
0.0,3039.8,3554.5,-1430.0
0.0,3036.6,3554.4,-1430.0
0.0,3035.9,3551.6,-1440.0
0.0,3039.2,3552.8,-1430.0
0.0,3038.2,3552.0,-1430.0
0.0,3041.5,3551.9,-1430.0
0.0,3040.5,3552.9,-1425.0
0.0,3039.8,3550.7,-1435.0
0.0,3039.0,3549.5,-1435.0
0.0,3039.5,3552.0,-1435.0
0.0,3039.9,3550.5,-1430.0
0.0,3040.3,3551.5,-1425.0
0.0,3038.4,3550.4,-1435.0
0.0,3038.8,3554.0,-1430.0
0.0,3036.6,3553.1,-1430.0
0.0,3037.2,3554.3,-1430.0
0.0,3036.6,3553.6,-1435.0
0.0,3037.2,3556.9,-1425.0
0.0,3036.3,3552.9,-1430.0
0.0,3035.1,3550.7,-1435.0
0.0,3035.5,3551.1,-1430.0
0.0,3034.8,3552.1,-1430.0
0.0,3035.1,3551.3,-1430.0
0.0,3036.2,3551.1,-1425.0
0.0,3034.4,3551.7,-1430.0
0.0,3035.4,3549.9,-1430.0
0.0,3035.7,3547.4,-1430.0
0.0,3035.7,3549.3,-1435.0
0.0,3034.4,3549.2,-1425.0
0.0,3035.7,3547.2,-1435.0
0.0,3035.9,3546.6,-1435.0
0.0,3035.0,3545.9,-1430.0
0.0,3036.5,3546.4,-1430.0
0.0,3034.7,3547.1,-1425.0
0.0,3035.4,3544.6,-1430.0
0.0,3036.0,3544.9,-1435.0
0.0,3036.2,3545.0,-1430.0
0.0,3033.9,3543.9,-1425.0
0.0,3034.2,3544.0,-1430.0
0.0,3035.2,3544.5,-1425.0
0.0,3034.4,3543.7,-1420.0
0.0,3034.8,3543.1,-1425.0
0.0,3033.8,3543.8,-1425.0
0.0,3032.9,3543.5,-1425.0
0.0,3034.4,3543.8,-1420.0
0.0,3033.4,3541.9,-1425.0
0.0,3033.8,3541.5,-1425.0
0.0,3034.2,3541.1,-1430.0
0.0,3034.2,3542.0,-1425.0
0.0,3035.6,3541.5,-1430.0
0.0,3034.9,3540.6,-1430.0
0.0,3035.2,3539.7,-1425.0
0.0,3035.5,3539.4,-1430.0
0.0,3035.7,3541.4,-1425.0
0.0,3035.2,3539.4,-1425.0
0.0,3035.8,3540.6,-1425.0
0.0,3035.7,3538.3,-1425.0
0.0,3037.0,3539.0,-1430.0
0.0,3037.1,3541.1,-1425.0
0.0,3036.4,3537.4,-1430.0
0.0,3035.2,3538.5,-1430.0
0.0,3034.7,3539.9,-1420.0
0.0,3036.9,3538.4,-1425.0
0.0,3036.5,3539.8,-1425.0
0.0,3035.6,3537.2,-1430.0
0.0,3035.2,3538.0,-1425.0
0.0,3034.3,3537.7,-1430.0
0.0,3034.0,3538.0,-1435.0
0.0,3031.8,3537.9,-1425.0
0.0,3034.0,3537.6,-1430.0
0.0,3032.9,3539.6,-1430.0
0.0,3032.9,3539.5,-1415.0
0.0,3032.8,3538.4,-1425.0
0.0,3032.9,3537.3,-1425.0
0.0,3032.9,3538.3,-1425.0
0.0,3032.9,3536.4,-1430.0
0.0,3032.7,3537.0,-1420.0
0.0,3031.5,3536.3,-1425.0
0.0,3030.9,3535.8,-1430.0
0.0,3029.7,3537.7,-1425.0
0.0,3029.4,3536.8,-1425.0
0.0,3029.6,3538.7,-1425.0
0.0,3030.1,3537.6,-1425.0
0.0,3031.3,3538.3,-1425.0
0.0,3031.3,3537.3,-1430.0
0.0,3032.5,3537.5,-1420.0
0.0,3031.7,3535.0,-1425.0
0.0,3031.5,3537.4,-1420.0
0.0,3033.2,3537.3,-1420.0
0.0,3033.3,3535.8,-1420.0
0.0,3034.3,3534.0,-1425.0
0.0,3033.2,3532.8,-1420.0
0.0,3033.5,3532.9,-1425.0
0.0,3033.5,3531.4,-1420.0
0.0,3032.1,3532.1,-1425.0
0.0,3030.9,3529.8,-1420.0
0.0,3030.2,3530.0,-1420.0
0.0,3029.9,3530.6,-1425.0
0.0,3028.5,3530.0,-1420.0
0.0,3029.7,3530.8,-1420.0
0.0,3029.7,3529.5,-1425.0
0.0,3030.7,3528.1,-1425.0
0.0,3033.8,3526.4,-1425.0
0.0,3035.4,3523.5,-1425.0
0.0,3034.5,3523.2,-1430.0
0.0,3035.5,3522.3,-1420.0
0.0,3033.7,3521.6,-1425.0
0.0,3032.4,3522.4,-1420.0
0.0,3030.8,3521.9,-1425.0
0.0,3029.5,3524.5,-1425.0
0.0,3030.3,3527.1,-1430.0
0.0,3030.5,3530.1,-1425.0
0.0,3032.9,3530.6,-1425.0
0.0,3030.5,3532.5,-1425.0
0.0,3030.6,3532.7,-1420.0
0.0,3031.2,3531.8,-1420.0
0.0,3028.3,3532.6,-1415.0
0.0,3018.6,3532.8,-1435.0
0.0,3016.9,3534.5,-1435.0
0.0,3021.8,3532.4,-1435.0
0.0,3028.9,3531.6,-1435.0
0.0,3030.4,3530.4,-1430.0
0.0,3028.7,3530.8,-1425.0
0.0,3030.2,3528.4,-1430.0
0.0,3032.8,3524.9,-1420.0
0.0,3034.1,3522.8,-1425.0
0.0,3034.5,3524.5,-1420.0
0.0,3032.8,3525.5,-1415.0
0.0,3030.0,3525.4,-1420.0
0.0,3033.4,3525.2,-1420.0
0.0,3033.0,3524.3,-1425.0
0.0,3031.9,3524.8,-1425.0
0.0,3030.8,3527.9,-1415.0
0.0,3030.5,3530.3,-1420.0
0.0,3028.5,3532.8,-1425.0
0.0,3028.9,3537.5,-1425.0
0.0,3027.2,3537.3,-1435.0
0.0,3028.2,3539.4,-1430.0
0.0,3028.2,3537.8,-1430.0
0.0,3029.1,3535.1,-1430.0
0.0,3029.9,3533.0,-1420.0
0.0,3030.3,3529.9,-1420.0
0.0,3027.6,3528.7,-1420.0
0.0,3029.6,3527.8,-1420.0
0.0,3028.2,3527.8,-1420.0
0.0,3026.9,3527.6,-1420.0
0.0,3026.2,3528.2,-1420.0
0.0,3027.1,3528.2,-1420.0
0.0,3026.4,3526.8,-1420.0
0.0,3028.0,3527.1,-1420.0
0.0,3028.3,3529.5,-1420.0
0.0,3026.7,3530.1,-1415.0
0.0,3026.9,3531.8,-1420.0
0.0,3028.1,3529.5,-1420.0
0.0,3028.2,3529.5,-1420.0
0.0,3028.9,3528.8,-1415.0
0.0,3025.2,3530.9,-1420.0
0.0,3020.2,3530.2,-1425.0
0.0,3019.7,3529.1,-1430.0
0.0,3026.9,3528.5,-1415.0
0.0,3030.5,3524.4,-1415.0
0.0,3028.8,3523.5,-1415.0
0.0,3027.7,3519.7,-1420.0
0.0,3030.2,3518.8,-1425.0
0.0,3031.7,3514.4,-1420.0
0.0,3033.0,3514.5,-1415.0
0.0,3033.6,3513.9,-1415.0
0.0,3033.2,3512.9,-1420.0
0.0,3032.7,3512.3,-1420.0
0.0,3032.5,3512.3,-1415.0
0.0,3032.4,3512.4,-1420.0
0.0,3032.6,3514.8,-1410.0
0.0,3032.6,3513.9,-1415.0
0.0,3031.1,3513.3,-1415.0
0.0,3030.5,3516.3,-1410.0
0.0,3027.3,3514.5,-1415.0
0.0,3027.5,3516.0,-1415.0
0.0,3027.3,3517.2,-1420.0
0.0,3026.9,3519.9,-1415.0
0.0,3024.3,3521.1,-1425.0
0.0,3023.4,3525.3,-1430.0
0.0,3026.2,3527.1,-1420.0
0.0,3024.9,3526.9,-1420.0
0.0,3025.8,3524.4,-1425.0
0.0,3028.8,3520.3,-1420.0
0.0,3028.3,3517.6,-1420.0
0.0,3029.3,3516.9,-1425.0
0.0,3030.8,3518.9,-1415.0
0.0,3027.9,3519.7,-1425.0
0.0,3028.6,3521.0,-1420.0
0.0,3030.7,3518.5,-1410.0
0.0,3029.0,3518.6,-1420.0
0.0,3027.1,3515.3,-1415.0
0.0,3025.9,3517.7,-1410.0
0.0,3025.6,3519.5,-1415.0
0.0,3026.1,3522.5,-1415.0
0.0,3028.3,3522.5,-1425.0
0.0,3031.0,3521.8,-1425.0
0.0,3031.4,3520.5,-1420.0
0.0,3032.4,3516.8,-1415.0
0.0,3032.1,3514.0,-1420.0
0.0,3031.7,3513.2,-1420.0
0.0,3031.3,3512.5,-1410.0
0.0,3030.2,3511.9,-1415.0
0.0,3030.4,3514.1,-1425.0
0.0,3030.0,3516.5,-1415.0
0.0,3031.4,3516.9,-1420.0
0.0,3030.1,3516.9,-1425.0
0.0,3029.9,3516.7,-1415.0
0.0,3030.2,3516.1,-1415.0
0.0,3029.6,3516.2,-1415.0
0.0,3029.7,3515.1,-1425.0
0.0,3031.2,3516.1,-1415.0
0.0,3030.8,3512.7,-1420.0
0.0,3030.9,3513.7,-1420.0
0.0,3032.1,3512.0,-1415.0
0.0,3032.4,3511.7,-1420.0
0.0,3031.7,3511.1,-1415.0
0.0,3032.3,3510.3,-1420.0
0.0,3031.1,3509.6,-1420.0
0.0,3030.2,3511.3,-1420.0
0.0,3029.0,3511.0,-1415.0
0.0,3027.0,3509.9,-1415.0
0.0,3026.0,3511.0,-1425.0
0.0,3025.9,3512.9,-1425.0
0.0,3025.9,3513.4,-1420.0
0.0,3026.7,3516.7,-1415.0
0.0,3026.1,3517.0,-1420.0
0.0,3026.3,3513.4,-1420.0
0.0,3029.1,3514.3,-1415.0
0.0,3029.4,3512.1,-1410.0
0.0,3028.4,3513.1,-1410.0
0.0,3028.0,3512.4,-1415.0
0.0,3028.4,3509.0,-1415.0
0.0,3028.8,3507.2,-1420.0
0.0,3029.6,3505.0,-1415.0
0.0,3033.3,3503.5,-1410.0
0.0,3033.8,3502.6,-1410.0
0.0,3033.0,3499.3,-1420.0
0.0,3032.6,3500.4,-1415.0
0.0,3032.7,3499.9,-1420.0
0.0,3031.7,3498.6,-1420.0
0.0,3031.7,3500.4,-1415.0
0.0,3030.3,3502.6,-1405.0
0.0,3030.2,3502.1,-1415.0
0.0,3028.1,3502.6,-1410.0
0.0,3029.2,3504.5,-1410.0
0.0,3030.3,3506.8,-1410.0
0.0,3030.9,3503.9,-1415.0
0.0,3030.8,3508.1,-1405.0
0.0,3029.7,3505.3,-1405.0
0.0,3030.1,3504.0,-1405.0
0.0,3029.8,3501.7,-1405.0
0.0,3028.5,3499.3,-1415.0
0.0,3029.0,3497.7,-1410.0
0.0,3032.1,3495.2,-1415.0
0.0,3029.5,3493.4,-1410.0
0.0,3030.0,3492.2,-1415.0
0.0,3030.6,3493.9,-1410.0
0.0,3027.4,3495.7,-1410.0
0.0,3027.0,3497.4,-1410.0
0.0,3027.8,3501.2,-1415.0
0.0,3024.5,3505.8,-1410.0
0.0,3023.5,3508.6,-1415.0
0.0,3034.4,3507.1,-1420.0
0.0,3036.7,3507.3,-1420.0
0.0,3033.9,3505.7,-1420.0
0.0,3033.9,3503.8,-1415.0
0.0,3037.2,3502.7,-1420.0
0.0,3037.5,3504.0,-1425.0
0.0,3038.3,3504.5,-1420.0
0.0,3036.8,3502.5,-1420.0
0.0,3035.8,3506.6,-1415.0
0.0,3038.0,3505.5,-1415.0
0.0,3035.5,3500.9,-1420.0
0.0,3035.4,3500.1,-1415.0
0.0,3034.7,3498.9,-1415.0
0.0,3031.7,3499.6,-1415.0
0.0,3031.8,3498.4,-1410.0
0.0,3030.5,3496.9,-1415.0
0.0,3030.2,3495.0,-1415.0
0.0,3033.2,3494.7,-1410.0
0.0,3032.1,3496.8,-1410.0
0.0,3033.7,3499.8,-1415.0
0.0,3033.6,3498.3,-1410.0
0.0,3034.9,3496.5,-1410.0
0.0,3034.0,3498.1,-1415.0
0.0,3033.3,3495.7,-1410.0
0.0,3030.9,3493.6,-1410.0
0.0,3030.1,3494.4,-1405.0
0.0,3030.1,3493.9,-1405.0
0.0,3030.6,3493.1,-1400.0
0.0,3028.9,3492.0,-1405.0
0.0,3029.4,3492.6,-1405.0
0.0,3029.0,3491.0,-1400.0
0.0,3027.9,3491.7,-1405.0
0.0,3027.8,3490.3,-1405.0
0.0,3025.9,3489.5,-1410.0
0.0,3026.4,3488.3,-1415.0
0.0,3026.9,3487.0,-1415.0
0.0,3026.9,3487.6,-1405.0
0.0,3027.0,3487.5,-1410.0
0.0,3027.2,3488.7,-1405.0
0.0,3027.5,3488.0,-1405.0
0.0,3028.0,3490.7,-1405.0
0.0,3025.8,3488.4,-1410.0
0.0,3026.2,3489.5,-1410.0
0.0,3027.4,3488.9,-1410.0
0.0,3026.5,3487.3,-1415.0
0.0,3026.6,3488.7,-1415.0
0.0,3025.5,3487.7,-1410.0
0.0,3024.1,3487.9,-1415.0
0.0,3023.5,3487.7,-1415.0
0.0,3025.4,3486.2,-1420.0
0.0,3022.3,3487.7,-1425.0
0.0,3021.3,3487.4,-1420.0
0.0,3022.8,3487.8,-1420.0
0.0,3020.6,3484.5,-1430.0
0.0,3022.2,3488.2,-1410.0
0.0,3022.5,3485.0,-1420.0
0.0,3022.6,3486.0,-1415.0
0.0,3021.7,3484.2,-1420.0
0.0,3023.7,3484.2,-1415.0
0.0,3024.3,3482.5,-1415.0
0.0,3024.9,3480.1,-1425.0
0.0,3025.4,3479.3,-1430.0
0.0,3023.7,3480.4,-1425.0
0.0,3025.0,3481.0,-1415.0
0.0,3022.8,3478.6,-1430.0
0.0,3024.6,3482.6,-1415.0
0.0,3024.5,3481.8,-1420.0
0.0,3025.2,3482.5,-1415.0
0.0,3025.4,3483.7,-1415.0
0.0,3024.2,3484.0,-1420.0
0.0,3026.6,3484.4,-1410.0
0.0,3026.7,3486.1,-1415.0
0.0,3026.5,3486.1,-1405.0
0.0,3026.0,3486.1,-1415.0
0.0,3025.0,3489.7,-1405.0
0.0,3025.5,3492.9,-1400.0
0.0,3024.1,3491.9,-1410.0
0.0,3026.2,3490.3,-1410.0
0.0,3025.1,3491.2,-1405.0
0.0,3028.6,3490.3,-1400.0
0.0,3026.3,3491.9,-1395.0
0.0,3025.5,3486.4,-1405.0
0.0,3026.9,3485.5,-1405.0
0.0,3024.9,3483.5,-1420.0
0.0,3026.0,3484.9,-1410.0
0.0,3027.3,3483.4,-1410.0
0.0,3029.2,3482.6,-1410.0
0.0,3030.2,3483.0,-1400.0
0.0,3029.6,3481.8,-1400.0
0.0,3028.4,3481.1,-1410.0
0.0,3026.3,3482.6,-1410.0
0.0,3025.0,3483.6,-1415.0
0.0,3026.8,3483.1,-1415.0
0.0,3027.9,3483.8,-1415.0
0.0,3026.2,3485.7,-1410.0
0.0,3025.2,3485.6,-1415.0
0.0,3024.7,3483.5,-1420.0
0.0,3023.9,3486.9,-1410.0
0.0,3020.4,3486.7,-1415.0
0.0,3018.1,3487.9,-1420.0
0.0,3019.5,3486.4,-1420.0
0.0,3023.0,3484.6,-1420.0
0.0,3023.4,3485.0,-1420.0
0.0,3021.6,3484.5,-1420.0
0.0,3020.6,3485.8,-1420.0
0.0,3022.6,3485.2,-1420.0
0.0,3022.7,3483.7,-1420.0
0.0,3022.6,3480.9,-1425.0
0.0,3022.9,3484.6,-1425.0
0.0,3022.7,3484.6,-1415.0
0.0,3020.8,3485.3,-1420.0
0.0,3022.9,3483.9,-1425.0
0.0,3022.5,3480.6,-1435.0
0.0,3024.0,3480.9,-1425.0
0.0,3025.1,3481.7,-1425.0
0.0,3026.7,3480.6,-1425.0
0.0,3025.8,3482.8,-1420.0
0.0,3026.0,3482.3,-1415.0
0.0,3022.4,3483.3,-1425.0
0.0,3021.5,3487.0,-1420.0
0.0,3021.7,3487.4,-1415.0
0.0,3020.9,3485.6,-1425.0
0.0,3023.7,3482.8,-1425.0
0.0,3024.6,3479.9,-1425.0
0.0,3026.5,3470.8,-1445.0
0.0,3029.9,3468.6,-1430.0
0.0,3026.2,3460.5,-1445.0
0.0,3028.2,3455.5,-1450.0
0.0,3030.4,3456.7,-1440.0
0.0,3028.3,3455.1,-1445.0
0.0,3027.5,3456.0,-1450.0
0.0,3025.4,3458.8,-1450.0
0.0,3026.0,3458.6,-1450.0
0.0,3023.9,3462.3,-1445.0
0.0,3023.0,3461.1,-1445.0
0.0,3024.5,3460.8,-1445.0
0.0,3022.8,3460.0,-1450.0
0.0,3023.0,3462.6,-1445.0
0.0,3021.4,3461.8,-1455.0
0.0,3021.6,3463.9,-1450.0
0.0,3020.4,3464.2,-1450.0
0.0,3021.5,3461.2,-1455.0
0.0,3022.1,3461.1,-1455.0
0.0,3022.5,3459.9,-1455.0
0.0,3022.9,3460.4,-1450.0
0.0,3022.7,3458.4,-1455.0
0.0,3023.1,3460.7,-1440.0
0.0,3022.8,3460.0,-1445.0
0.0,3021.5,3459.4,-1450.0
0.0,3022.4,3459.8,-1450.0
0.0,3021.6,3459.8,-1455.0
0.0,3022.8,3458.1,-1465.0
0.0,3023.9,3458.5,-1455.0
0.0,3023.2,3457.7,-1450.0
0.0,3022.9,3460.0,-1445.0
0.0,3022.1,3460.9,-1450.0
0.0,3015.3,3465.4,-1455.0
0.0,3010.2,3468.7,-1460.0
0.0,3013.2,3470.3,-1455.0
0.0,3017.7,3466.9,-1455.0
0.0,3018.5,3462.6,-1460.0
0.0,3022.8,3454.1,-1455.0
0.0,3021.7,3448.1,-1465.0
0.0,3022.2,3450.4,-1465.0
